n_objetivos,problema,indicador,hiperparam_ind_conv,,0.001,0.1,0.2,0.3,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9,0.999
6,DTLZ7,s-energy,R2,0.3,9.033203e-01,9.345703e-01,7.216797e-01,nan,4.228516e-01,9.814453e-01,9.033203e-01,8.623047e-01,4.228516e-01,5.390625e-01,3.125000e-01
6,DTLZ7,s-energy,R2,0.4,7.841797e-01,9.033203e-01,6.523438e-01,6.152344e-01,nan,9.755859e-01,8.388672e-01,7.841797e-01,2.783203e-01,3.125000e-01,1.376953e-01
6,DTLZ7,s-energy,R2,0.5,6.542969e-02,3.847656e-01,9.667969e-02,2.441406e-02,3.222656e-02,nan,3.125000e-01,1.875000e-01,1.376953e-01,2.441406e-02,1.855469e-02
6,DTLZ7,s-energy,R2,0.6000000000000001,1.875000e-01,5.771484e-01,2.158203e-01,1.162109e-01,1.875000e-01,7.216797e-01,nan,1.875000e-01,3.847656e-01,6.542969e-02,5.273438e-02
6,DTLZ7,s-energy,R2,0.7000000000000001,5.390625e-01,8.388672e-01,3.476562e-01,1.611328e-01,2.460938e-01,8.388672e-01,8.388672e-01,nan,1.875000e-01,1.611328e-01,9.765625e-03
6,DTLZ7,s-energy,R2,0.8,7.841797e-01,9.033203e-01,8.125000e-01,6.152344e-01,7.539062e-01,8.837891e-01,6.523438e-01,8.388672e-01,nan,4.609375e-01,2.783203e-01
6,DTLZ7,s-energy,R2,0.9,9.033203e-01,8.125000e-01,8.388672e-01,5.000000e-01,7.216797e-01,9.814453e-01,9.472656e-01,8.623047e-01,5.771484e-01,nan,2.158203e-01
6,DTLZ7,s-energy,R2,0.999,9.199219e-01,9.580078e-01,8.388672e-01,7.216797e-01,8.837891e-01,9.863281e-01,9.580078e-01,9.931641e-01,7.539062e-01,8.125000e-01,nan
6,DTLZ7,spd,IGD+,0.001,nan,6.152344e-01,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04
6,DTLZ7,spd,IGD+,0.1,4.228516e-01,nan,2.929688e-03,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04
6,DTLZ7,spd,IGD+,0.2,1.000000e+00,9.980469e-01,nan,2.158203e-01,1.855469e-02,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04
6,DTLZ7,spd,IGD+,0.3,1.000000e+00,1.000000e+00,8.125000e-01,nan,8.007812e-02,6.835938e-03,4.882812e-03,2.929688e-03,1.953125e-03,9.765625e-04,9.765625e-04
6,DTLZ7,spd,IGD+,0.4,1.000000e+00,1.000000e+00,9.863281e-01,9.345703e-01,nan,2.783203e-01,6.542969e-02,4.199219e-02,1.953125e-03,1.953125e-03,9.765625e-04
6,DTLZ7,spd,IGD+,0.5,1.000000e+00,1.000000e+00,1.000000e+00,9.951172e-01,7.539062e-01,nan,2.783203e-01,5.273438e-02,2.929688e-03,9.765625e-04,9.765625e-04
6,DTLZ7,spd,IGD+,0.6000000000000001,1.000000e+00,1.000000e+00,1.000000e+00,9.970703e-01,9.472656e-01,7.539062e-01,nan,2.158203e-01,6.835938e-03,4.882812e-03,1.953125e-03
6,DTLZ7,spd,IGD+,0.7000000000000001,1.000000e+00,1.000000e+00,1.000000e+00,9.980469e-01,9.677734e-01,9.580078e-01,8.125000e-01,nan,1.855469e-02,9.765625e-03,1.953125e-03
6,DTLZ7,spd,IGD+,0.8,1.000000e+00,1.000000e+00,1.000000e+00,9.990234e-01,9.990234e-01,9.980469e-01,9.951172e-01,9.863281e-01,nan,4.609375e-01,8.007812e-02
6,DTLZ7,spd,IGD+,0.9,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,9.990234e-01,1.000000e+00,9.970703e-01,9.931641e-01,5.771484e-01,nan,9.667969e-02
6,DTLZ7,spd,IGD+,0.999,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,9.990234e-01,9.990234e-01,9.345703e-01,9.199219e-01,nan
6,DTLZ7,spd,R2,0.001,nan,5.390625e-01,2.460938e-01,5.273438e-02,8.007812e-02,7.841797e-01,7.841797e-01,2.158203e-01,6.152344e-01,3.847656e-01,1.611328e-01
6,DTLZ7,spd,R2,0.1,5.000000e-01,nan,3.125000e-01,1.376953e-01,3.222656e-02,7.539062e-01,3.847656e-01,2.158203e-01,6.875000e-01,4.609375e-01,1.162109e-01
6,DTLZ7,spd,R2,0.2,7.841797e-01,7.216797e-01,nan,3.847656e-01,8.007812e-02,9.677734e-01,5.771484e-01,4.228516e-01,7.539062e-01,5.771484e-01,4.609375e-01
6,DTLZ7,spd,R2,0.3,9.580078e-01,8.837891e-01,6.523438e-01,nan,2.158203e-01,9.033203e-01,9.345703e-01,4.609375e-01,9.472656e-01,7.539062e-01,4.609375e-01
6,DTLZ7,spd,R2,0.4,9.345703e-01,9.755859e-01,9.345703e-01,8.125000e-01,nan,9.863281e-01,9.580078e-01,7.841797e-01,9.580078e-01,8.837891e-01,7.539062e-01
6,DTLZ7,spd,R2,0.5,2.460938e-01,2.783203e-01,4.199219e-02,1.162109e-01,1.855469e-02,nan,2.460938e-01,1.376953e-01,4.609375e-01,1.376953e-01,8.007812e-02
6,DTLZ7,spd,R2,0.6000000000000001,2.460938e-01,6.523438e-01,4.609375e-01,8.007812e-02,5.273438e-02,7.841797e-01,nan,2.460938e-01,7.216797e-01,3.125000e-01,8.007812e-02
6,DTLZ7,spd,R2,0.7000000000000001,8.125000e-01,8.125000e-01,6.152344e-01,5.771484e-01,2.460938e-01,8.837891e-01,7.841797e-01,nan,8.623047e-01,6.875000e-01,6.875000e-01
6,DTLZ7,spd,R2,0.8,4.228516e-01,3.476562e-01,2.783203e-01,6.542969e-02,5.273438e-02,5.771484e-01,3.125000e-01,1.611328e-01,nan,2.783203e-01,9.667969e-02
6,DTLZ7,spd,R2,0.9,6.523438e-01,5.771484e-01,4.609375e-01,2.783203e-01,1.376953e-01,8.837891e-01,7.216797e-01,3.476562e-01,7.539062e-01,nan,3.125000e-01
6,DTLZ7,spd,R2,0.999,8.623047e-01,9.033203e-01,5.771484e-01,5.771484e-01,2.783203e-01,9.345703e-01,9.345703e-01,3.476562e-01,9.199219e-01,7.216797e-01,nan
6,WFG1,eps+,IGD+,0.001,nan,4.609375e-01,9.580078e-01,6.875000e-01,6.875000e-01,4.228516e-01,1.000000e+00,5.390625e-01,5.771484e-01,3.125000e-01,7.216797e-01
6,WFG1,eps+,IGD+,0.1,5.771484e-01,nan,9.472656e-01,5.771484e-01,5.771484e-01,2.783203e-01,9.199219e-01,5.000000e-01,6.523438e-01,2.783203e-01,6.875000e-01
6,WFG1,eps+,IGD+,0.2,5.273438e-02,6.542969e-02,nan,3.476562e-01,1.875000e-01,1.855469e-02,8.125000e-01,1.376953e-01,1.376953e-01,6.542969e-02,3.476562e-01
6,WFG1,eps+,IGD+,0.3,3.476562e-01,4.609375e-01,6.875000e-01,nan,7.841797e-01,2.783203e-01,9.863281e-01,2.783203e-01,5.000000e-01,2.783203e-01,6.152344e-01
6,WFG1,eps+,IGD+,0.4,3.476562e-01,4.609375e-01,8.388672e-01,2.460938e-01,nan,1.162109e-01,8.388672e-01,2.783203e-01,3.125000e-01,1.875000e-01,5.000000e-01
6,WFG1,eps+,IGD+,0.5,6.152344e-01,7.539062e-01,9.863281e-01,7.539062e-01,9.033203e-01,nan,9.863281e-01,6.152344e-01,7.841797e-01,5.771484e-01,7.841797e-01
6,WFG1,eps+,IGD+,0.6000000000000001,9.765625e-04,9.667969e-02,2.158203e-01,1.855469e-02,1.875000e-01,1.855469e-02,nan,2.441406e-02,6.542969e-02,1.367188e-02,1.875000e-01
6,WFG1,eps+,IGD+,0.7000000000000001,5.000000e-01,5.390625e-01,8.837891e-01,7.539062e-01,7.539062e-01,4.228516e-01,9.814453e-01,nan,7.216797e-01,3.847656e-01,7.539062e-01
6,WFG1,eps+,IGD+,0.8,4.609375e-01,3.847656e-01,8.837891e-01,5.390625e-01,7.216797e-01,2.460938e-01,9.472656e-01,3.125000e-01,nan,3.125000e-01,6.523438e-01
6,WFG1,eps+,IGD+,0.9,7.216797e-01,7.539062e-01,9.472656e-01,7.539062e-01,8.388672e-01,4.609375e-01,9.902344e-01,6.523438e-01,7.216797e-01,nan,8.623047e-01
6,WFG1,eps+,IGD+,0.999,3.125000e-01,3.476562e-01,6.875000e-01,4.228516e-01,5.390625e-01,2.460938e-01,8.388672e-01,2.783203e-01,3.847656e-01,1.611328e-01,nan
6,WFG1,eps+,R2,0.001,nan,7.206352e-02,1.366608e-01,1.366608e-01,1.366608e-01,7.206352e-02,7.206352e-02,7.206352e-02,7.206352e-02,1.425247e-01,5.440472e-02
6,WFG1,eps+,R2,0.1,9.279365e-01,nan,8.413447e-01,8.413447e-01,8.413447e-01,6.726396e-01,6.726396e-01,6.726396e-01,6.726396e-01,2.964900e-01,1.366608e-01
6,WFG1,eps+,R2,0.2,8.633392e-01,1.586553e-01,nan,nan,nan,1.586553e-01,1.586553e-01,1.586553e-01,1.586553e-01,2.964900e-01,1.366608e-01
6,WFG1,eps+,R2,0.3,8.633392e-01,1.586553e-01,nan,nan,nan,1.586553e-01,1.586553e-01,1.586553e-01,1.586553e-01,2.964900e-01,1.366608e-01
6,WFG1,eps+,R2,0.4,8.633392e-01,1.586553e-01,nan,nan,nan,1.586553e-01,1.586553e-01,1.586553e-01,1.586553e-01,2.964900e-01,1.366608e-01
6,WFG1,eps+,R2,0.5,9.279365e-01,3.273604e-01,8.413447e-01,8.413447e-01,8.413447e-01,nan,nan,nan,nan,3.273604e-01,1.366608e-01
6,WFG1,eps+,R2,0.6000000000000001,9.279365e-01,3.273604e-01,8.413447e-01,8.413447e-01,8.413447e-01,nan,nan,nan,nan,3.273604e-01,1.366608e-01
6,WFG1,eps+,R2,0.7000000000000001,9.279365e-01,3.273604e-01,8.413447e-01,8.413447e-01,8.413447e-01,nan,nan,nan,nan,3.273604e-01,1.366608e-01
6,WFG1,eps+,R2,0.8,9.279365e-01,3.273604e-01,8.413447e-01,8.413447e-01,8.413447e-01,nan,nan,nan,nan,3.273604e-01,1.366608e-01
6,WFG1,eps+,R2,0.9,8.574753e-01,7.035100e-01,7.035100e-01,7.035100e-01,7.035100e-01,6.726396e-01,6.726396e-01,6.726396e-01,6.726396e-01,nan,5.440472e-02
6,WFG1,eps+,R2,0.999,9.455953e-01,8.633392e-01,8.633392e-01,8.633392e-01,8.633392e-01,8.633392e-01,8.633392e-01,8.633392e-01,8.633392e-01,9.455953e-01,nan
6,WFG1,hv,IGD+,0.001,nan,9.765625e-03,2.460938e-01,6.523438e-01,4.609375e-01,3.125000e-01,6.523438e-01,2.783203e-01,1.875000e-01,2.460938e-01,4.228516e-01
6,WFG1,hv,IGD+,0.1,9.931641e-01,nan,9.345703e-01,9.931641e-01,9.902344e-01,9.580078e-01,9.345703e-01,9.345703e-01,5.390625e-01,6.523438e-01,7.841797e-01
6,WFG1,hv,IGD+,0.2,7.841797e-01,8.007812e-02,nan,5.390625e-01,6.152344e-01,6.152344e-01,6.523438e-01,5.390625e-01,1.611328e-01,1.611328e-01,3.476562e-01
6,WFG1,hv,IGD+,0.3,3.847656e-01,9.765625e-03,5.000000e-01,nan,5.000000e-01,2.158203e-01,2.460938e-01,1.376953e-01,1.611328e-01,1.611328e-01,1.376953e-01
6,WFG1,hv,IGD+,0.4,5.771484e-01,1.367188e-02,4.228516e-01,5.390625e-01,nan,2.783203e-01,4.609375e-01,2.783203e-01,1.162109e-01,1.875000e-01,1.875000e-01
6,WFG1,hv,IGD+,0.5,7.216797e-01,5.273438e-02,4.228516e-01,8.125000e-01,7.539062e-01,nan,5.390625e-01,5.771484e-01,1.875000e-01,3.125000e-01,2.783203e-01
6,WFG1,hv,IGD+,0.6000000000000001,3.847656e-01,8.007812e-02,3.847656e-01,7.841797e-01,5.771484e-01,5.000000e-01,nan,1.875000e-01,1.162109e-01,1.875000e-01,5.390625e-01
6,WFG1,hv,IGD+,0.7000000000000001,7.539062e-01,8.007812e-02,5.000000e-01,8.837891e-01,7.539062e-01,4.609375e-01,8.388672e-01,nan,1.875000e-01,3.476562e-01,5.000000e-01
6,WFG1,hv,IGD+,0.8,8.388672e-01,5.000000e-01,8.623047e-01,8.623047e-01,9.033203e-01,8.388672e-01,9.033203e-01,8.388672e-01,nan,7.539062e-01,7.216797e-01
6,WFG1,hv,IGD+,0.9,7.841797e-01,3.847656e-01,8.623047e-01,8.623047e-01,8.388672e-01,7.216797e-01,8.388672e-01,6.875000e-01,2.783203e-01,nan,6.152344e-01
6,WFG1,hv,IGD+,0.999,6.152344e-01,2.460938e-01,6.875000e-01,8.837891e-01,8.388672e-01,7.539062e-01,5.000000e-01,5.390625e-01,3.125000e-01,4.228516e-01,nan
6,WFG1,hv,R2,0.001,nan,9.660554e-01,9.660554e-01,9.660554e-01,9.660554e-01,9.660554e-01,9.660554e-01,9.660554e-01,9.660554e-01,7.035100e-01,5.000000e-01
6,WFG1,hv,R2,0.1,3.394458e-02,nan,1.586553e-01,1.586553e-01,1.586553e-01,8.985625e-02,8.985625e-02,8.985625e-02,8.985625e-02,5.440472e-02,3.394458e-02
6,WFG1,hv,R2,0.2,3.394458e-02,8.413447e-01,nan,nan,nan,1.586553e-01,1.586553e-01,1.586553e-01,1.586553e-01,5.440472e-02,3.394458e-02
6,WFG1,hv,R2,0.3,3.394458e-02,8.413447e-01,nan,nan,nan,1.586553e-01,1.586553e-01,1.586553e-01,1.586553e-01,5.440472e-02,3.394458e-02
6,WFG1,hv,R2,0.4,3.394458e-02,8.413447e-01,nan,nan,nan,1.586553e-01,1.586553e-01,1.586553e-01,1.586553e-01,5.440472e-02,3.394458e-02
6,WFG1,hv,R2,0.5,3.394458e-02,9.101438e-01,8.413447e-01,8.413447e-01,8.413447e-01,nan,nan,nan,nan,8.985625e-02,7.206352e-02
6,WFG1,hv,R2,0.6000000000000001,3.394458e-02,9.101438e-01,8.413447e-01,8.413447e-01,8.413447e-01,nan,nan,nan,nan,8.985625e-02,7.206352e-02
6,WFG1,hv,R2,0.7000000000000001,3.394458e-02,9.101438e-01,8.413447e-01,8.413447e-01,8.413447e-01,nan,nan,nan,nan,8.985625e-02,7.206352e-02
6,WFG1,hv,R2,0.8,3.394458e-02,9.101438e-01,8.413447e-01,8.413447e-01,8.413447e-01,nan,nan,nan,nan,8.985625e-02,7.206352e-02
6,WFG1,hv,R2,0.9,2.964900e-01,9.455953e-01,9.455953e-01,9.455953e-01,9.455953e-01,9.101438e-01,9.101438e-01,9.101438e-01,9.101438e-01,nan,1.425247e-01
6,WFG1,hv,R2,0.999,5.000000e-01,9.660554e-01,9.660554e-01,9.660554e-01,9.660554e-01,9.279365e-01,9.279365e-01,9.279365e-01,9.279365e-01,8.574753e-01,nan
6,WFG1,igd,IGD+,0.001,nan,1.162109e-01,7.539062e-01,8.388672e-01,5.390625e-01,5.771484e-01,9.580078e-01,5.000000e-01,2.783203e-01,3.847656e-01,6.875000e-01
6,WFG1,igd,IGD+,0.1,9.033203e-01,nan,9.931641e-01,9.580078e-01,7.841797e-01,9.677734e-01,9.580078e-01,8.837891e-01,5.771484e-01,7.539062e-01,8.837891e-01
6,WFG1,igd,IGD+,0.2,2.783203e-01,9.765625e-03,nan,5.390625e-01,1.611328e-01,1.376953e-01,6.152344e-01,2.158203e-01,1.376953e-01,5.273438e-02,2.158203e-01
6,WFG1,igd,IGD+,0.3,1.875000e-01,5.273438e-02,5.000000e-01,nan,3.125000e-01,2.460938e-01,5.390625e-01,1.875000e-01,8.007812e-02,1.875000e-01,3.847656e-01
6,WFG1,igd,IGD+,0.4,5.000000e-01,2.460938e-01,8.623047e-01,7.216797e-01,nan,4.228516e-01,8.623047e-01,4.228516e-01,2.783203e-01,3.476562e-01,6.152344e-01
6,WFG1,igd,IGD+,0.5,4.609375e-01,4.199219e-02,8.837891e-01,7.841797e-01,6.152344e-01,nan,7.216797e-01,6.875000e-01,3.125000e-01,5.000000e-01,7.216797e-01
6,WFG1,igd,IGD+,0.6000000000000001,5.273438e-02,5.273438e-02,4.228516e-01,5.000000e-01,1.611328e-01,3.125000e-01,nan,2.158203e-01,1.855469e-02,1.162109e-01,3.125000e-01
6,WFG1,igd,IGD+,0.7000000000000001,5.390625e-01,1.376953e-01,8.125000e-01,8.388672e-01,6.152344e-01,3.476562e-01,8.125000e-01,nan,1.611328e-01,2.158203e-01,5.771484e-01
6,WFG1,igd,IGD+,0.8,7.539062e-01,4.609375e-01,8.837891e-01,9.345703e-01,7.539062e-01,7.216797e-01,9.863281e-01,8.623047e-01,nan,6.875000e-01,8.125000e-01
6,WFG1,igd,IGD+,0.9,6.523438e-01,2.783203e-01,9.580078e-01,8.388672e-01,6.875000e-01,5.390625e-01,9.033203e-01,8.125000e-01,3.476562e-01,nan,4.228516e-01
6,WFG1,igd,IGD+,0.999,3.476562e-01,1.376953e-01,8.125000e-01,6.523438e-01,4.228516e-01,3.125000e-01,7.216797e-01,4.609375e-01,2.158203e-01,6.152344e-01,nan
6,WFG1,igd,R2,0.001,nan,9.660554e-01,9.660554e-01,9.660554e-01,9.660554e-01,9.660554e-01,9.660554e-01,9.660554e-01,9.660554e-01,5.000000e-01,2.964900e-01
6,WFG1,igd,R2,0.1,3.394458e-02,nan,1.586553e-01,1.586553e-01,1.586553e-01,8.985625e-02,8.985625e-02,8.985625e-02,8.985625e-02,5.440472e-02,3.394458e-02
6,WFG1,igd,R2,0.2,3.394458e-02,8.413447e-01,nan,nan,nan,1.586553e-01,1.586553e-01,1.586553e-01,1.586553e-01,5.440472e-02,3.394458e-02
6,WFG1,igd,R2,0.3,3.394458e-02,8.413447e-01,nan,nan,nan,1.586553e-01,1.586553e-01,1.586553e-01,1.586553e-01,5.440472e-02,3.394458e-02
6,WFG1,igd,R2,0.4,3.394458e-02,8.413447e-01,nan,nan,nan,1.586553e-01,1.586553e-01,1.586553e-01,1.586553e-01,5.440472e-02,3.394458e-02
6,WFG1,igd,R2,0.5,3.394458e-02,9.101438e-01,8.413447e-01,8.413447e-01,8.413447e-01,nan,nan,nan,nan,8.985625e-02,1.366608e-01
6,WFG1,igd,R2,0.6000000000000001,3.394458e-02,9.101438e-01,8.413447e-01,8.413447e-01,8.413447e-01,nan,nan,nan,nan,8.985625e-02,1.366608e-01
6,WFG1,igd,R2,0.7000000000000001,3.394458e-02,9.101438e-01,8.413447e-01,8.413447e-01,8.413447e-01,nan,nan,nan,nan,8.985625e-02,1.366608e-01
6,WFG1,igd,R2,0.8,3.394458e-02,9.101438e-01,8.413447e-01,8.413447e-01,8.413447e-01,nan,nan,nan,nan,8.985625e-02,1.366608e-01
6,WFG1,igd,R2,0.9,5.000000e-01,9.455953e-01,9.455953e-01,9.455953e-01,9.455953e-01,9.101438e-01,9.101438e-01,9.101438e-01,9.101438e-01,nan,2.964900e-01
6,WFG1,igd,R2,0.999,7.035100e-01,9.660554e-01,9.660554e-01,9.660554e-01,9.660554e-01,8.633392e-01,8.633392e-01,8.633392e-01,8.633392e-01,7.035100e-01,nan
6,WFG1,igd+,IGD+,0.001,nan,1.162109e-01,7.539062e-01,8.837891e-01,8.388672e-01,3.476562e-01,9.580078e-01,4.609375e-01,2.158203e-01,3.476562e-01,6.152344e-01
6,WFG1,igd+,IGD+,0.1,9.033203e-01,nan,9.677734e-01,9.345703e-01,9.472656e-01,8.837891e-01,9.472656e-01,8.837891e-01,5.771484e-01,7.216797e-01,9.345703e-01
6,WFG1,igd+,IGD+,0.2,2.783203e-01,4.199219e-02,nan,5.000000e-01,5.390625e-01,1.611328e-01,7.539062e-01,2.783203e-01,1.376953e-01,2.441406e-02,2.460938e-01
6,WFG1,igd+,IGD+,0.3,1.376953e-01,8.007812e-02,5.390625e-01,nan,7.841797e-01,2.783203e-01,6.523438e-01,3.125000e-01,6.542969e-02,2.158203e-01,3.847656e-01
6,WFG1,igd+,IGD+,0.4,1.875000e-01,6.542969e-02,5.000000e-01,2.460938e-01,nan,1.376953e-01,4.609375e-01,3.476562e-01,8.007812e-02,3.476562e-01,3.125000e-01
6,WFG1,igd+,IGD+,0.5,6.875000e-01,1.376953e-01,8.623047e-01,7.539062e-01,8.837891e-01,nan,8.388672e-01,7.216797e-01,2.158203e-01,5.771484e-01,7.841797e-01
6,WFG1,igd+,IGD+,0.6000000000000001,5.273438e-02,6.542969e-02,2.783203e-01,3.847656e-01,5.771484e-01,1.875000e-01,nan,2.460938e-01,9.765625e-03,1.162109e-01,2.783203e-01
6,WFG1,igd+,IGD+,0.7000000000000001,5.771484e-01,1.376953e-01,7.539062e-01,7.216797e-01,6.875000e-01,3.125000e-01,7.841797e-01,nan,1.376953e-01,2.158203e-01,3.847656e-01
6,WFG1,igd+,IGD+,0.8,8.125000e-01,4.609375e-01,8.837891e-01,9.472656e-01,9.345703e-01,8.125000e-01,9.931641e-01,8.837891e-01,nan,6.523438e-01,8.623047e-01
6,WFG1,igd+,IGD+,0.9,6.875000e-01,3.125000e-01,9.814453e-01,8.125000e-01,6.875000e-01,4.609375e-01,9.033203e-01,8.125000e-01,3.847656e-01,nan,4.609375e-01
6,WFG1,igd+,IGD+,0.999,4.228516e-01,8.007812e-02,7.841797e-01,6.523438e-01,7.216797e-01,2.460938e-01,7.539062e-01,6.523438e-01,1.611328e-01,5.771484e-01,nan
6,WFG1,igd+,R2,0.001,nan,9.660554e-01,9.660554e-01,9.660554e-01,9.660554e-01,9.660554e-01,9.660554e-01,9.660554e-01,9.660554e-01,7.035100e-01,2.964900e-01
6,WFG1,igd+,R2,0.1,3.394458e-02,nan,1.586553e-01,1.586553e-01,1.586553e-01,8.985625e-02,8.985625e-02,8.985625e-02,8.985625e-02,5.440472e-02,3.394458e-02
6,WFG1,igd+,R2,0.2,3.394458e-02,8.413447e-01,nan,nan,nan,1.586553e-01,1.586553e-01,1.586553e-01,1.586553e-01,5.440472e-02,3.394458e-02
6,WFG1,igd+,R2,0.3,3.394458e-02,8.413447e-01,nan,nan,nan,1.586553e-01,1.586553e-01,1.586553e-01,1.586553e-01,5.440472e-02,3.394458e-02
6,WFG1,igd+,R2,0.4,3.394458e-02,8.413447e-01,nan,nan,nan,1.586553e-01,1.586553e-01,1.586553e-01,1.586553e-01,5.440472e-02,3.394458e-02
6,WFG1,igd+,R2,0.5,3.394458e-02,9.101438e-01,8.413447e-01,8.413447e-01,8.413447e-01,nan,nan,nan,nan,8.985625e-02,7.206352e-02
6,WFG1,igd+,R2,0.6000000000000001,3.394458e-02,9.101438e-01,8.413447e-01,8.413447e-01,8.413447e-01,nan,nan,nan,nan,8.985625e-02,7.206352e-02
6,WFG1,igd+,R2,0.7000000000000001,3.394458e-02,9.101438e-01,8.413447e-01,8.413447e-01,8.413447e-01,nan,nan,nan,nan,8.985625e-02,7.206352e-02
6,WFG1,igd+,R2,0.8,3.394458e-02,9.101438e-01,8.413447e-01,8.413447e-01,8.413447e-01,nan,nan,nan,nan,8.985625e-02,7.206352e-02
6,WFG1,igd+,R2,0.9,2.964900e-01,9.455953e-01,9.455953e-01,9.455953e-01,9.455953e-01,9.101438e-01,9.101438e-01,9.101438e-01,9.101438e-01,nan,1.425247e-01
6,WFG1,igd+,R2,0.999,7.035100e-01,9.660554e-01,9.660554e-01,9.660554e-01,9.660554e-01,9.279365e-01,9.279365e-01,9.279365e-01,9.279365e-01,8.574753e-01,nan
6,WFG1,r2,IGD+,0.001,nan,8.837891e-01,3.847656e-01,5.390625e-01,4.609375e-01,6.152344e-01,1.611328e-01,8.125000e-01,9.199219e-01,6.875000e-01,5.000000e-01
6,WFG1,r2,IGD+,0.1,1.376953e-01,nan,2.783203e-01,3.476562e-01,1.376953e-01,9.667969e-02,6.542969e-02,3.476562e-01,7.539062e-01,2.158203e-01,1.875000e-01
6,WFG1,r2,IGD+,0.2,6.523438e-01,7.539062e-01,nan,6.523438e-01,4.228516e-01,6.523438e-01,1.875000e-01,4.609375e-01,9.755859e-01,8.837891e-01,7.539062e-01
6,WFG1,r2,IGD+,0.3,5.000000e-01,6.875000e-01,3.847656e-01,nan,1.875000e-01,4.228516e-01,4.199219e-02,5.390625e-01,8.623047e-01,5.771484e-01,5.771484e-01
6,WFG1,r2,IGD+,0.4,5.771484e-01,8.837891e-01,6.152344e-01,8.388672e-01,nan,7.216797e-01,5.771484e-01,6.523438e-01,8.388672e-01,6.523438e-01,7.539062e-01
6,WFG1,r2,IGD+,0.5,4.228516e-01,9.199219e-01,3.847656e-01,6.152344e-01,3.125000e-01,nan,9.667969e-02,4.228516e-01,8.388672e-01,4.228516e-01,4.609375e-01
6,WFG1,r2,IGD+,0.6000000000000001,8.623047e-01,9.472656e-01,8.388672e-01,9.677734e-01,4.609375e-01,9.199219e-01,nan,7.539062e-01,9.677734e-01,6.875000e-01,6.875000e-01
6,WFG1,r2,IGD+,0.7000000000000001,2.158203e-01,6.875000e-01,5.771484e-01,5.000000e-01,3.847656e-01,6.152344e-01,2.783203e-01,nan,8.125000e-01,5.000000e-01,3.847656e-01
6,WFG1,r2,IGD+,0.8,9.667969e-02,2.783203e-01,3.222656e-02,1.611328e-01,1.875000e-01,1.875000e-01,4.199219e-02,2.158203e-01,nan,3.476562e-01,1.611328e-01
6,WFG1,r2,IGD+,0.9,3.476562e-01,8.125000e-01,1.376953e-01,4.609375e-01,3.847656e-01,6.152344e-01,3.476562e-01,5.390625e-01,6.875000e-01,nan,3.125000e-01
6,WFG1,r2,IGD+,0.999,5.390625e-01,8.388672e-01,2.783203e-01,4.609375e-01,2.783203e-01,5.771484e-01,3.476562e-01,6.523438e-01,8.623047e-01,7.216797e-01,nan
6,WFG1,r2,R2,0.001,nan,1.366608e-01,1.366608e-01,1.366608e-01,1.366608e-01,5.000000e-01,5.000000e-01,5.000000e-01,5.000000e-01,8.574753e-01,7.035100e-01
6,WFG1,r2,R2,0.1,8.633392e-01,nan,1.586553e-01,1.586553e-01,1.586553e-01,6.726396e-01,6.726396e-01,6.726396e-01,6.726396e-01,9.455953e-01,9.660554e-01
6,WFG1,r2,R2,0.2,8.633392e-01,8.413447e-01,nan,nan,nan,8.413447e-01,8.413447e-01,8.413447e-01,8.413447e-01,9.455953e-01,9.660554e-01
6,WFG1,r2,R2,0.3,8.633392e-01,8.413447e-01,nan,nan,nan,8.413447e-01,8.413447e-01,8.413447e-01,8.413447e-01,9.455953e-01,9.660554e-01
6,WFG1,r2,R2,0.4,8.633392e-01,8.413447e-01,nan,nan,nan,8.413447e-01,8.413447e-01,8.413447e-01,8.413447e-01,9.455953e-01,9.660554e-01
6,WFG1,r2,R2,0.5,5.000000e-01,3.273604e-01,1.586553e-01,1.586553e-01,1.586553e-01,nan,nan,nan,nan,9.101438e-01,7.673956e-01
6,WFG1,r2,R2,0.6000000000000001,5.000000e-01,3.273604e-01,1.586553e-01,1.586553e-01,1.586553e-01,nan,nan,nan,nan,9.101438e-01,7.673956e-01
6,WFG1,r2,R2,0.7000000000000001,5.000000e-01,3.273604e-01,1.586553e-01,1.586553e-01,1.586553e-01,nan,nan,nan,nan,9.101438e-01,7.673956e-01
6,WFG1,r2,R2,0.8,5.000000e-01,3.273604e-01,1.586553e-01,1.586553e-01,1.586553e-01,nan,nan,nan,nan,9.101438e-01,7.673956e-01
6,WFG1,r2,R2,0.9,1.425247e-01,5.440472e-02,5.440472e-02,5.440472e-02,5.440472e-02,8.985625e-02,8.985625e-02,8.985625e-02,8.985625e-02,nan,2.964900e-01
